User-agent: *
Allow: /
Allow: /archives/
Allow: /categories/
Allow: /tags/
Allow: /schedule/
Allow: /about/
Allow: /friends/
Allow: /_posts/
Allow: /zh-tw/archives/
Allow: /zh-tw/categories/
Allow: /zh-tw/tags/
Allow: /zh-tw/schedule/
Allow: /zh-tw/about/
Allow: /zh-tw/friends/
Allow: /zh-tw/

Disallow: /vendors/
Disallow: /js/
Disallow: /css/
Disallow: /fonts/
Disallow: /vendors/
Disallow: /fancybox/

Sitemap: https://tn710617.github.io/sitemap.xml
Sitemap: https://tn710617.github.io/baidusitemap.xml
